report_utilization -hierarchical
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Tue Dec 29 01:12:54 2020
| Host         : lp6m-ryzen running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical
| Design       : ULTRA96V2_wrapper
| Device       : xczu3egsbva484-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                                           Instance                                           |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_650 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_648 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_649 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[4].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized3_290 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[4].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized3_291 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[4].u_d31bf6a5                     |                                  ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized9_292 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[4].u_d31bf6a5)                 |                                  ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized9_292 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_637 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_644 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_638 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_643 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_639 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_642 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_640 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_641 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[5].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_293 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[5].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_294 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[5].u_d31bf6a5                     |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized10_295 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[1].g_8487aac1[5].u_d31bf6a5)                 |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized10_295 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_629 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_636 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_630 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_635 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_631 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_634 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_632 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_633 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[0].g_5a5121e2[0].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized3_296 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[0].g_5a5121e2[1].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized3_297 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[1].g_5a5121e2[0].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_298 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[1].g_5a5121e2[1].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_299 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[2].g_5a5121e2[0].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_300 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[2].g_5a5121e2[1].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_301 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[3].g_5a5121e2[0].u_6dd462f0       |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized11_302 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].g_9c0a1697[3].g_5a5121e2[1].u_6dd462f0       |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized11_303 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].u_2de023f6                                   |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_304 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[1].u_d6590301                                   |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized6_305 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[0].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_306 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[0].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_307 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[0].u_d31bf6a5                     |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized11_308 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[0].u_d31bf6a5)                 |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized11_308 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_621 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_628 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_622 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_627 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_623 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_626 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_624 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_625 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[1].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_309 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[1].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_310 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[1].u_d31bf6a5                     |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized12_311 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[1].u_d31bf6a5)                 |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized12_311 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_613 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_620 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_614 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_619 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_615 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_618 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_616 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_617 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[2].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_312 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[2].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_313 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[2].u_d31bf6a5                     |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized13_314 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[2].u_d31bf6a5)                 |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized13_314 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_605 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_612 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_606 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_611 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_607 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_610 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_608 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_609 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[3].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_315 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[3].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_316 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[3].u_d31bf6a5                     |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized14_317 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[3].u_d31bf6a5)                 |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized14_317 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_597 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_604 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_598 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_603 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_599 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_602 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_600 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_601 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[4].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_318 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[4].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_319 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[4].u_d31bf6a5                     |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized15_320 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[4].u_d31bf6a5)                 |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized15_320 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_589 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_596 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_590 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_595 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_591 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_594 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_592 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_593 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[5].g_8621e177[0].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_321 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[5].g_8621e177[1].u_ds_wgt         |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_322 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[5].u_d31bf6a5                     |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized16_323 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            4 |
|                       (g_49fc7f10[1].g_5ffa1962[2].g_8487aac1[5].u_d31bf6a5)                 |                                 ULTRA96V2_dpu_xrt_top_1_0_m_d28ea9a3__parameterized16_323 |          4 |          4 |       0 |    0 |   101 |      0 |      0 |    0 |            0 |
|                       g_a6ae0805[0].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_581 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_588 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[1].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_582 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_587 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[2].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_583 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_586 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                       g_a6ae0805[3].g_86982077.u_683114a8                                    |                                  ULTRA96V2_dpu_xrt_top_1_0_m_4e25fd4c__parameterized1_584 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                         u_dsp                                                                |                             ULTRA96V2_dpu_xrt_top_1_0_dsp48ex_wrapper__parameterized0_585 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |            1 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_9c0a1697[0].g_5a5121e2[0].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_324 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_9c0a1697[0].g_5a5121e2[1].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized4_325 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_9c0a1697[1].g_5a5121e2[0].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_326 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_9c0a1697[1].g_5a5121e2[1].u_6dd462f0       |                                  ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized5_327 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_9c0a1697[2].g_5a5121e2[0].u_6dd462f0       |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized11_328 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_9c0a1697[2].g_5a5121e2[1].u_6dd462f0       |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized11_329 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
|                     g_49fc7f10[1].g_5ffa1962[2].g_9c0a1697[3].g_5a5121e2[0].u_6dd462f0       |                                 ULTRA96V2_dpu_xrt_top_1_0_m_e3c44e37__parameterized12_330 |          4 |          0 |       0 |    4 |     8 |      0 |      0 |    0 |            0 |
